Score,Type,Model,Classifier,Contrast_name
1.0,train,rfc,12,Faces_con_0001
0.5428571428571428,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5428571428571428,test,svm_kernel,12,Faces_con_0001
0.6402877697841727,train,naive_bayes,12,Faces_con_0001
0.6285714285714286,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5714285714285714,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5714285714285714,test,svm_kernel,12,Faces_con_0001
0.6690647482014388,train,naive_bayes,12,Faces_con_0001
0.6285714285714286,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5428571428571428,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5142857142857142,test,svm_kernel,12,Faces_con_0001
0.6402877697841727,train,naive_bayes,12,Faces_con_0001
0.5714285714285714,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4857142857142857,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6857142857142857,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.42857142857142855,test,svm_kernel,12,Faces_con_0001
0.6978417266187049,train,naive_bayes,12,Faces_con_0001
0.6,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4571428571428571,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5714285714285714,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4,test,svm_kernel,12,Faces_con_0001
0.6402877697841727,train,naive_bayes,12,Faces_con_0001
0.5714285714285714,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.6285714285714286,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6857142857142857,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.42857142857142855,test,svm_kernel,12,Faces_con_0001
0.6762589928057554,train,naive_bayes,12,Faces_con_0001
0.5714285714285714,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.3714285714285713,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.42857142857142855,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4571428571428571,test,svm_kernel,12,Faces_con_0001
0.7122302158273381,train,naive_bayes,12,Faces_con_0001
0.4857142857142857,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4857142857142857,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.4571428571428571,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.42857142857142855,test,svm_kernel,12,Faces_con_0001
0.6402877697841727,train,naive_bayes,12,Faces_con_0001
0.6571428571428571,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5142857142857142,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6571428571428571,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5142857142857142,test,svm_kernel,12,Faces_con_0001
0.6546762589928058,train,naive_bayes,12,Faces_con_0001
0.6285714285714286,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5428571428571428,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.7428571428571429,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.3428571428571429,test,svm_kernel,12,Faces_con_0001
0.6330935251798561,train,naive_bayes,12,Faces_con_0001
0.6285714285714286,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5428571428571428,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5142857142857142,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5142857142857142,test,svm_kernel,12,Faces_con_0001
0.6618705035971223,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.42857142857142855,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5428571428571428,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4857142857142857,test,svm_kernel,12,Faces_con_0001
0.7266187050359713,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.6,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5428571428571428,test,svm_kernel,12,Faces_con_0001
0.6546762589928058,train,naive_bayes,12,Faces_con_0001
0.7142857142857143,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.6857142857142857,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.7428571428571429,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.3714285714285713,test,svm_kernel,12,Faces_con_0001
0.6546762589928058,train,naive_bayes,12,Faces_con_0001
0.4857142857142857,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4857142857142857,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.4857142857142857,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4571428571428571,test,svm_kernel,12,Faces_con_0001
0.6690647482014388,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5714285714285714,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5142857142857142,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4571428571428571,test,svm_kernel,12,Faces_con_0001
0.6690647482014388,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4857142857142857,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5142857142857142,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4857142857142857,test,svm_kernel,12,Faces_con_0001
0.6834532374100719,train,naive_bayes,12,Faces_con_0001
0.7142857142857143,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.6,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.7142857142857143,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5142857142857142,test,svm_kernel,12,Faces_con_0001
0.6762589928057554,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.6,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5428571428571428,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.42857142857142855,test,svm_kernel,12,Faces_con_0001
0.6187050359712231,train,naive_bayes,12,Faces_con_0001
0.4857142857142857,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4571428571428571,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6571428571428571,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5142857142857142,test,svm_kernel,12,Faces_con_0001
0.6762589928057554,train,naive_bayes,12,Faces_con_0001
0.6,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4571428571428571,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5714285714285714,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4571428571428571,test,svm_kernel,12,Faces_con_0001
0.6546762589928058,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.7428571428571429,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5428571428571428,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.6,test,svm_kernel,12,Faces_con_0001
0.6834532374100719,train,naive_bayes,12,Faces_con_0001
0.6571428571428571,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5142857142857142,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5428571428571428,test,svm_kernel,12,Faces_con_0001
0.6690647482014388,train,naive_bayes,12,Faces_con_0001
0.6,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4571428571428571,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6571428571428571,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.6,test,svm_kernel,12,Faces_con_0001
0.6618705035971223,train,naive_bayes,12,Faces_con_0001
0.7428571428571429,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4571428571428571,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6285714285714286,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4,test,svm_kernel,12,Faces_con_0001
0.6546762589928058,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4857142857142857,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4571428571428571,test,svm_kernel,12,Faces_con_0001
0.6906474820143885,train,naive_bayes,12,Faces_con_0001
0.6285714285714286,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5714285714285714,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6857142857142857,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4,test,svm_kernel,12,Faces_con_0001
0.6906474820143885,train,naive_bayes,12,Faces_con_0001
0.6285714285714286,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.4857142857142857,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4571428571428571,test,svm_kernel,12,Faces_con_0001
0.6906474820143885,train,naive_bayes,12,Faces_con_0001
0.4857142857142857,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5428571428571428,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.3714285714285713,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4,test,svm_kernel,12,Faces_con_0001
0.6690647482014388,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5428571428571428,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5428571428571428,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.4857142857142857,test,svm_kernel,12,Faces_con_0001
0.6618705035971223,train,naive_bayes,12,Faces_con_0001
0.5142857142857142,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5142857142857142,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.6,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.5142857142857142,test,svm_kernel,12,Faces_con_0001
0.6618705035971223,train,naive_bayes,12,Faces_con_0001
0.5428571428571428,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.5142857142857142,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5714285714285714,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,12,Faces_con_0001
0.3714285714285713,test,svm_kernel,12,Faces_con_0001
0.7122302158273381,train,naive_bayes,12,Faces_con_0001
0.5142857142857142,test,naive_bayes,12,Faces_con_0001
1.0,train,decision_tree,12,Faces_con_0001
0.42857142857142855,test,decision_tree,12,Faces_con_0001
1.0,train,rfc,12,Faces_con_0001
0.5428571428571428,test,rfc,12,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.5294117647058824,test,svm_kernel,23,Faces_con_0001
0.6691176470588235,train,naive_bayes,23,Faces_con_0001
0.5,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.5588235294117647,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.5294117647058824,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.7352941176470589,test,svm_kernel,23,Faces_con_0001
0.6764705882352942,train,naive_bayes,23,Faces_con_0001
0.5294117647058824,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7647058823529411,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.4705882352941176,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.7352941176470589,test,svm_kernel,23,Faces_con_0001
0.6691176470588235,train,naive_bayes,23,Faces_con_0001
0.4117647058823529,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.5588235294117647,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.5,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6176470588235294,test,svm_kernel,23,Faces_con_0001
0.6691176470588235,train,naive_bayes,23,Faces_con_0001
0.6470588235294118,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.6470588235294118,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6470588235294118,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.7352941176470589,test,svm_kernel,23,Faces_con_0001
0.6470588235294118,train,naive_bayes,23,Faces_con_0001
0.6764705882352942,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.6176470588235294,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6176470588235294,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.35294117647058826,test,svm_kernel,23,Faces_con_0001
0.6617647058823529,train,naive_bayes,23,Faces_con_0001
0.4117647058823529,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7352941176470589,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.38235294117647056,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.7352941176470589,test,svm_kernel,23,Faces_con_0001
0.6985294117647058,train,naive_bayes,23,Faces_con_0001
0.6176470588235294,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7647058823529411,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6470588235294118,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.5882352941176471,test,svm_kernel,23,Faces_con_0001
0.625,train,naive_bayes,23,Faces_con_0001
0.5294117647058824,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7352941176470589,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.7058823529411765,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6470588235294118,test,svm_kernel,23,Faces_con_0001
0.6470588235294118,train,naive_bayes,23,Faces_con_0001
0.5,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.6470588235294118,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6470588235294118,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.5588235294117647,test,svm_kernel,23,Faces_con_0001
0.6985294117647058,train,naive_bayes,23,Faces_con_0001
0.5294117647058824,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7941176470588235,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.4705882352941176,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.7352941176470589,test,svm_kernel,23,Faces_con_0001
0.6470588235294118,train,naive_bayes,23,Faces_con_0001
0.4117647058823529,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7352941176470589,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.5882352941176471,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.7941176470588235,test,svm_kernel,23,Faces_con_0001
0.6323529411764706,train,naive_bayes,23,Faces_con_0001
0.5588235294117647,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.6764705882352942,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.7058823529411765,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6470588235294118,test,svm_kernel,23,Faces_con_0001
0.6397058823529411,train,naive_bayes,23,Faces_con_0001
0.5294117647058824,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.6470588235294118,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6176470588235294,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.5,test,svm_kernel,23,Faces_con_0001
0.6397058823529411,train,naive_bayes,23,Faces_con_0001
0.4411764705882353,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.5882352941176471,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.4411764705882353,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6176470588235294,test,svm_kernel,23,Faces_con_0001
0.6838235294117647,train,naive_bayes,23,Faces_con_0001
0.5,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7647058823529411,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6176470588235294,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6470588235294118,test,svm_kernel,23,Faces_con_0001
0.6544117647058824,train,naive_bayes,23,Faces_con_0001
0.6176470588235294,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.7647058823529411,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.7058823529411765,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6764705882352942,test,svm_kernel,23,Faces_con_0001
0.6102941176470589,train,naive_bayes,23,Faces_con_0001
0.6176470588235294,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.5882352941176471,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6764705882352942,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6176470588235294,test,svm_kernel,23,Faces_con_0001
0.625,train,naive_bayes,23,Faces_con_0001
0.4705882352941176,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.5882352941176471,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6470588235294118,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.35294117647058826,test,svm_kernel,23,Faces_con_0001
0.6691176470588235,train,naive_bayes,23,Faces_con_0001
0.4705882352941176,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.4117647058823529,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.4705882352941176,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.6764705882352942,test,svm_kernel,23,Faces_con_0001
0.6397058823529411,train,naive_bayes,23,Faces_con_0001
0.5588235294117647,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.6176470588235294,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.6470588235294118,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.4705882352941176,test,svm_kernel,23,Faces_con_0001
0.6544117647058824,train,naive_bayes,23,Faces_con_0001
0.6176470588235294,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.5294117647058824,test,decision_tree,23,Faces_con_0001
1.0,train,rfc,23,Faces_con_0001
0.5882352941176471,test,rfc,23,Faces_con_0001
1.0,train,svm_kernel,23,Faces_con_0001
0.5882352941176471,test,svm_kernel,23,Faces_con_0001
0.6470588235294118,train,naive_bayes,23,Faces_con_0001
0.5294117647058824,test,naive_bayes,23,Faces_con_0001
1.0,train,decision_tree,23,Faces_con_0001
0.6764705882352942,test,decision_tree,23,Faces_con_0001
